municipio_ibge,soma,contagem
1100023,3000.0,1
1100049,300.0,1
1100114,4500.0,1
1100122,3000.0,1
1100205,67500.0,25
1100288,3000.0,1
1100809,4200.0,1
1200401,9000.0,3
1301100,3600.0,1
1301704,6600.0,3
1302405,2400.0,2
1302603,134700.0,45
1302702,2400.0,1
1303403,7200.0,2
1303536,3000.0,1
1303569,3000.0,1
1400100,43800.0,16
1400209,3000.0,1
1400282,1200.0,1
1400308,1200.0,1
1500107,4200.0,2
1500206,4200.0,1
1500404,10200.0,3
1500602,4200.0,1
1500800,57000.0,18
1500859,3000.0,1
1500958,3000.0,1
1501303,1200.0,1
1501402,156600.0,60
1501501,2700.0,3
1501725,1200.0,1
1501808,15600.0,5
1501907,3000.0,1
1502103,4200.0,3
1502152,1200.0,1
1502301,3000.0,1
1502400,1800.0,2
1502855,3000.0,1
1503101,3000.0,1
1503309,3000.0,1
1503507,3000.0,1
1503705,3000.0,1
1504208,11400.0,4
1504307,3900.0,2
1504422,5100.0,3
1505106,7200.0,2
1505502,24900.0,6
1505536,11400.0,4
1505809,4200.0,1
1506138,4800.0,2
1506187,3000.0,1
1506500,4200.0,1
1506807,20400.0,8
1506906,3000.0,1
1507201,3000.0,1
1507961,300.0,1
1508209,4200.0,1
1508357,3000.0,1
1600279,3000.0,1
1600303,17400.0,5
1600600,10200.0,3
1702109,5400.0,3
1702158,4200.0,1
1702307,1200.0,1
1702554,2400.0,2
1705508,3000.0,1
1709500,3000.0,1
1716109,4200.0,2
1718808,2400.0,1
1721000,16800.0,6
2100055,3000.0,1
2101400,2400.0,1
2101608,1200.0,1
2102077,4200.0,1
2105302,1200.0,1
2105906,3000.0,1
2107506,5400.0,2
2108603,1200.0,1
2110500,4200.0,1
2111201,9600.0,4
2111300,45900.0,20
2112233,4200.0,1
2112407,3000.0,1
2112803,900.0,1
2112902,1200.0,1
2200053,3000.0,1
2200400,4800.0,2
2200608,3000.0,1
2201200,1800.0,1
2202117,3000.0,1
2202208,5400.0,2
2202307,3000.0,1
2203206,3000.0,1
2203701,4200.0,1
2205409,1200.0,1
2205508,2700.0,3
2205805,1200.0,1
2206407,4500.0,3
2208403,3000.0,1
2211001,68100.0,26
2211100,3000.0,1
2301109,1500.0,2
2301604,1800.0,1
2301703,1200.0,1
2301950,2400.0,1
2302305,1500.0,1
2303709,6900.0,2
2304400,26700.0,12
2305001,1200.0,1
2305209,3000.0,1
2305233,1800.0,1
2305902,3000.0,1
2306405,1200.0,1
2306553,3000.0,1
2307304,300.0,1
2307700,3000.0,1
2308708,1200.0,1
2310407,4200.0,1
2311504,600.0,1
2311801,2400.0,2
2312007,300.0,1
2312809,1200.0,1
2312908,9000.0,4
2313302,3600.0,1
2314003,3000.0,1
2401008,4200.0,1
2401453,4800.0,1
2403251,3750.0,3
2403608,3000.0,1
2407203,3000.0,1
2407807,1800.0,1
2408102,8400.0,3
2412203,3000.0,1
2412559,2400.0,1
2412609,2400.0,1
2501807,7200.0,3
2503001,3000.0,1
2503209,3000.0,1
2504009,16800.0,7
2504306,3000.0,1
2504801,1200.0,1
2506004,1200.0,1
2507309,2400.0,1
2507507,20100.0,11
2508901,1800.0,1
2511905,4200.0,1
2512804,1200.0,1
2513703,9000.0,3
2515302,4200.0,2
2601706,3300.0,2
2602902,4800.0,2
2603454,4200.0,2
2604007,4200.0,1
2604106,300.0,1
2605301,8400.0,1
2606408,1800.0,1
2607208,1800.0,1
2607901,18000.0,6
2609303,3000.0,1
2609600,12600.0,4
2609907,3000.0,1
2610707,3600.0,3
2611002,1800.0,1
2611101,10200.0,5
2611507,4200.0,1
2611606,54900.0,21
2612505,3000.0,1
2615003,600.0,1
2616308,13200.0,4
2702108,3000.0,1
2702405,1200.0,1
2704302,18300.0,7
2704500,3000.0,1
2704807,11400.0,3
2706406,1800.0,1
2706703,3000.0,1
2708402,2400.0,1
2708907,900.0,1
2709301,1200.0,1
2800308,16200.0,6
2801207,8400.0,3
2802106,6000.0,3
2802908,3000.0,1
2806701,4200.0,1
2901957,1200.0,1
2903201,7200.0,2
2903276,8400.0,1
2903805,600.0,1
2903904,4200.0,1
2904803,1200.0,1
2905008,300.0,1
2905701,9900.0,6
2906006,6900.0,2
2906402,1200.0,1
2906501,1200.0,1
2906600,3000.0,1
2906808,4200.0,1
2907103,1800.0,1
2907301,4200.0,1
2907806,3000.0,1
2908002,1200.0,1
2908309,3000.0,1
2908408,6000.0,2
2908507,7200.0,2
2908903,11400.0,3
2909000,600.0,1
2909802,3000.0,1
2910057,3000.0,1
2910602,1200.0,1
2910800,108000.0,32
2911105,1200.0,1
2911709,1800.0,2
2911907,4200.0,2
2913606,3000.0,1
2914000,1200.0,1
2914505,3000.0,1
2914802,3600.0,1
2916401,7800.0,3
2916500,4200.0,1
2916807,3000.0,1
2917003,1200.0,1
2917201,4200.0,1
2917300,3000.0,1
2917508,8400.0,2
2917607,3000.0,1
2918001,5400.0,2
2918100,3600.0,1
2918357,3000.0,1
2918407,3900.0,1
2919207,13200.0,4
2919306,2400.0,1
2919504,900.0,1
2919801,3000.0,1
2921302,7200.0,1
2921500,3000.0,1
2921708,3000.0,1
2922409,1200.0,1
2924009,3000.0,1
2925105,4200.0,1
2925303,3000.0,1
2925758,900.0,1
2925808,3000.0,1
2926301,4200.0,1
2926608,2400.0,1
2927408,162900.0,56
2928000,7200.0,2
2928703,4200.0,1
2928802,6900.0,2
2928950,1800.0,1
2929107,4200.0,1
2929206,4200.0,1
2929305,4200.0,1
2929909,3000.0,1
2930105,6600.0,3
2930501,7800.0,1
2931301,4200.0,1
2931350,2400.0,1
2932903,4200.0,1
2933000,3000.0,1
2933208,8400.0,3
2933307,38100.0,16
3100203,3000.0,1
3101102,1800.0,1
3101201,3000.0,1
3101706,3000.0,1
3102050,4200.0,1
3103504,3000.0,1
3104601,1200.0,1
3105608,7200.0,1
3106200,130200.0,45
3106309,6600.0,2
3106705,16200.0,6
3107307,4200.0,1
3107406,4200.0,1
3107901,900.0,1
3111200,4800.0,2
3113602,3000.0,1
3115300,3600.0,1
3117504,900.0,1
3118304,3000.0,1
3118601,13277.0,4
3118809,4200.0,1
3119401,9600.0,2
3120409,1200.0,1
3120607,3600.0,1
3120805,1200.0,1
3121605,3000.0,1
3122702,4200.0,1
3124005,6000.0,1
3124104,11400.0,3
3124906,4200.0,1
3125101,3000.0,1
3127107,6000.0,1
3127388,4200.0,1
3127602,1200.0,1
3127701,32400.0,9
3127800,600.0,1
3129806,15000.0,5
3130408,4200.0,1
3130507,3600.0,1
3131703,4200.0,1
3133006,3000.0,1
3133808,3000.0,1
3133907,8400.0,1
3134202,3900.0,2
3134707,11400.0,5
3135803,3000.0,1
3136306,3000.0,1
3136702,22200.0,9
3137205,1200.0,1
3138203,1200.0,1
3139607,3000.0,1
3142007,4200.0,1
3143302,34200.0,12
3143401,3000.0,1
3143906,8700.0,3
3145208,3000.0,1
3145307,3300.0,1
3146107,1200.0,1
3146255,3000.0,1
3147402,7200.0,2
3147709,1800.0,1
3147907,300.0,1
3148004,3000.0,1
3151206,1200.0,1
3151800,4200.0,2
3152105,1500.0,1
3152501,6000.0,2
3152808,600.0,1
3154606,15600.0,5
3155306,3000.0,1
3156700,600.0,1
3157807,11400.0,4
3157906,3000.0,1
3158201,1200.0,1
3160702,4200.0,1
3161106,7200.0,2
3161502,6000.0,1
3161809,3000.0,1
3162807,1200.0,1
3162955,3000.0,1
3163706,4200.0,1
3167103,4200.0,1
3167608,4200.0,1
3168606,3000.0,1
3169901,1200.0,1
3170107,2400.0,1
3170206,10800.0,5
3170404,1800.0,1
3171204,8400.0,2
3171709,3000.0,1
3171808,4800.0,1
3172004,8400.0,2
3201308,7200.0,3
3201506,6000.0,2
3202405,5100.0,2
3202603,7200.0,1
3203056,4200.0,1
3203205,4200.0,1
3204203,3000.0,1
3204906,3300.0,1
3205002,27900.0,8
3205010,8400.0,2
3205200,12000.0,4
3205309,12000.0,4
3300100,3000.0,2
3300159,4800.0,1
3300209,3000.0,1
3300456,6000.0,2
3300704,7200.0,4
3301009,4200.0,1
3301157,6000.0,1
3301702,21300.0,6
3301850,1200.0,1
3301900,7200.0,2
3302270,3000.0,1
3302403,6000.0,2
3302502,3300.0,2
3303302,3600.0,1
3303500,18600.0,6
3303807,1200.0,1
3303906,4800.0,2
3304557,101100.0,32
3304607,3000.0,1
3304805,600.0,1
3304904,5700.0,2
3305109,900.0,1
3305208,6000.0,2
3305505,3000.0,1
3305554,4200.0,1
3306305,10800.0,4
3502200,4200.0,1
3502705,3000.0,1
3502754,3000.0,1
3502804,3000.0,1
3503208,1200.0,1
3503307,4200.0,1
3503802,4200.0,1
3503901,600.0,1
3505104,7200.0,1
3505302,600.0,1
3505500,2400.0,1
3505708,3000.0,1
3505906,3600.0,1
3506003,4800.0,2
3506508,3000.0,1
3506706,2400.0,1
3507001,3000.0,1
3507506,3000.0,1
3507605,8700.0,2
3508009,1200.0,1
3508405,1800.0,1
3509205,1200.0,1
3509502,11100.0,8
3509601,1200.0,1
3509809,3000.0,1
3510203,3000.0,1
3510500,7200.0,2
3510609,3900.0,1
3511102,9000.0,3
3512407,3000.0,1
3513009,6000.0,2
3513801,9000.0,3
3515004,3000.0,1
3515152,1200.0,1
3515707,1800.0,1
3516200,3000.0,4
3517703,3000.0,1
3518305,5400.0,2
3518701,2700.0,2
3518800,15600.0,7
3519071,3000.0,1
3519402,2400.0,1
3519600,6000.0,2
3520004,6000.0,2
3520301,3000.0,1
3520400,3000.0,1
3520426,2400.0,1
3520509,3000.0,1
3520905,2400.0,1
3522109,900.0,1
3522158,3000.0,1
3522406,12900.0,6
3522604,4200.0,1
3523107,6000.0,2
3524402,1200.0,1
3524600,4200.0,1
3524709,4200.0,1
3525706,1200.0,1
3528858,1800.0,1
3529302,6000.0,1
3529401,4800.0,1
3530607,42600.0,13
3532801,4800.0,1
3532827,6600.0,2
3534401,900.0,2
3534708,2400.0,1
3535408,3300.0,1
3536307,3000.0,1
3537602,4200.0,1
3538006,3000.0,1
3538709,6000.0,2
3539301,5100.0,4
3541000,15300.0,9
3541505,1200.0,1
3542602,6000.0,2
3543006,8100.0,2
3543402,23400.0,9
3543907,6000.0,2
3544905,3000.0,1
3545407,1800.0,1
3547304,600.0,1
3547809,9000.0,3
3548500,7200.0,2
3548708,11400.0,3
3548906,3000.0,1
3549904,9900.0,4
3550308,175420.0,56
3550407,1200.0,1
3550605,3000.0,1
3551009,12300.0,6
3551504,3000.0,1
3552205,14400.0,6
3552403,1200.0,1
3552502,30600.0,8
3553955,600.0,1
3554003,3000.0,1
3554102,5960.0,4
3556008,1200.0,1
3556107,1200.0,1
3556206,3000.0,1
3556305,3000.0,1
3556453,3000.0,1
3556503,3000.0,1
4100301,3000.0,1
4100806,3300.0,1
4101507,10800.0,2
4102802,4200.0,1
4104808,6000.0,2
4105201,3600.0,1
4105904,3000.0,1
4106605,1200.0,1
4106902,19800.0,7
4107652,5400.0,3
4108304,2400.0,1
4109401,3000.0,1
4109807,2100.0,2
4109906,3000.0,1
4110706,1800.0,1
4113205,3000.0,1
4113304,3000.0,1
4113452,1200.0,1
4113700,8400.0,4
4115200,3000.0,1
4115804,3000.0,1
4116703,3000.0,1
4117206,1200.0,1
4117909,600.0,1
4118204,3000.0,1
4118402,900.0,1
4119152,3000.0,1
4119905,4200.0,1
4122404,6000.0,2
4124103,3600.0,1
4125407,3000.0,1
4125506,6000.0,2
4126009,4200.0,1
4126256,3000.0,1
4128104,4800.0,2
4201505,3000.0,1
4202008,3000.0,1
4202073,3000.0,1
4204202,1200.0,1
4204608,2400.0,2
4205407,11700.0,5
4208203,8400.0,2
4208450,4200.0,1
4209102,14400.0,3
4209300,6000.0,2
4209409,3000.0,1
4211306,3000.0,1
4211900,600.0,1
4212809,3000.0,1
4213807,3000.0,1
4216206,4200.0,1
4216602,3600.0,2
4217600,3000.0,1
4220000,4200.0,1
4300604,7800.0,4
4301602,9300.0,4
4303004,300.0,1
4303103,8400.0,2
4303905,900.0,1
4304358,3000.0,1
4304606,11700.0,6
4304705,3000.0,1
4305108,8400.0,4
4306056,4200.0,1
4306106,600.0,1
4306205,300.0,1
4306809,600.0,1
4307708,900.0,1
4309100,3000.0,1
4309209,9600.0,3
4309654,7800.0,2
4310603,1200.0,1
4311205,300.0,1
4311403,7200.0,3
4311718,3000.0,1
4312401,4200.0,1
4313300,3000.0,1
4313409,2400.0,1
4313508,1200.0,1
4314100,1200.0,1
4314407,5700.0,4
4314902,57300.0,19
4315602,18600.0,7
4315701,3300.0,1
4316808,600.0,1
4316907,7200.0,2
4317103,3600.0,2
4318408,1200.0,1
4318705,3000.0,1
4320008,5100.0,2
4320800,1200.0,1
4321204,4200.0,1
4321303,3600.0,1
4321501,1800.0,1
4321600,1200.0,1
4321956,1200.0,1
4322202,900.0,1
4322327,1200.0,1
4322400,3000.0,1
4322509,900.0,1
4323002,7200.0,2
5002704,29700.0,10
5003207,3600.0,1
5003306,4200.0,1
5003702,300.0,1
5004007,3900.0,2
5005202,3000.0,1
5005400,3000.0,1
5005681,2700.0,2
5006002,8700.0,2
5007695,3000.0,1
5101407,3000.0,1
5101803,12600.0,3
5102504,9600.0,3
5102678,3000.0,1
5102702,3000.0,1
5103353,4200.0,1
5103403,8700.0,5
5103437,1200.0,1
5103700,3000.0,1
5105259,3000.0,1
5105622,3600.0,1
5105903,3000.0,1
5106505,4800.0,2
5106752,5400.0,2
5107040,1200.0,1
5107065,4200.0,1
5107180,8400.0,1
5107602,3000.0,1
5107743,4200.0,1
5107909,8400.0,2
5107958,4200.0,1
5108402,8400.0,1
5201405,18900.0,6
5201454,3000.0,1
5202502,1800.0,1
5203939,4200.0,1
5205109,3000.0,1
5205455,3000.0,1
5205497,1200.0,1
5208707,44400.0,18
5208806,600.0,1
5208905,3000.0,1
5211503,4800.0,1
5211800,4200.0,1
5211909,7200.0,3
5212501,7800.0,3
5213855,3000.0,1
5214408,3000.0,1
5215231,3000.0,1
5217401,3000.0,1
5217609,8400.0,1
5218300,3000.0,1
5219753,3000.0,1
5220454,8400.0,3
5221403,8400.0,1
5221858,12600.0,3
5300108,87900.0,30
