municipio_siafi,contagem,soma
5695,17.0,2345.0
5697,369.0,58225.0
5699,1638.0,289098.0
5701,292.0,55661.0
5703,924.0,155978.0
5705,884.0,175533.0
5707,12.0,1968.0
5709,27.0,3526.0
5711,17.0,2495.0
5713,72.0,11918.0
5715,67.0,9387.0
5717,33.0,5118.0
5719,14.0,2749.0
5721,42.0,4738.0
5723,15.0,2199.0
5725,45.0,6627.0
5727,22.0,2873.0
5729,42.0,5952.0
5731,24.0,3493.0
5733,12.0,1812.0
5735,6.0,643.0
5737,92.0,14933.0
5739,2.0,390.0
5741,10.0,2672.0
5743,21.0,4481.0
5745,2.0,212.0
5747,4.0,978.0
5749,7.0,1377.0
5751,4.0,561.0
5753,1.0,180.0
5755,5.0,880.0
5757,90.0,18490.0
5759,1.0,180.0
5761,6.0,611.0
5763,8.0,1384.0
5765,12.0,2317.0
5767,38.0,6602.0
5769,17.0,2848.0
5771,8.0,1509.0
5773,59.0,9426.0
5775,3.0,620.0
5777,5.0,1051.0
5779,14.0,2478.0
5781,13.0,3341.0
5783,17.0,3296.0
5785,45.0,12856.0
5787,6.0,1259.0
5789,6.0,1218.0
5791,9.0,1494.0
5793,6.0,1313.0
5795,32.0,6043.0
5797,8.0,1583.0
5799,1.0,269.0
5801,519.0,94243.0
5803,388.0,68619.0
5805,213.0,38458.0
5807,372.0,67961.0
5809,26.0,4095.0
5811,68.0,8401.0
5813,517.0,90730.0
5815,141.0,22694.0
5817,41.0,6200.0
5819,1581.0,282933.0
5821,31.0,6063.0
5823,72.0,10942.0
5825,80.0,13434.0
5827,46.0,8547.0
5829,31.0,4530.0
5831,17.0,2924.0
5833,2197.0,328624.0
5835,31.0,5717.0
5837,696.0,120463.0
5839,267.0,38742.0
5841,41.0,4759.0
5843,164.0,22337.0
5845,48.0,7731.0
5847,546.0,95961.0
5849,756.0,120454.0
5851,117.0,23708.0
5853,393.0,59090.0
5855,41.0,7033.0
5857,56.0,9471.0
5859,84.0,15245.0
5861,41.0,6777.0
5863,406.0,60891.0
5865,1088.0,187788.0
5867,341.0,59501.0
5869,2955.0,501914.0
5871,269.0,44935.0
5873,128.0,18357.0
5875,102.0,16547.0
5877,626.0,110782.0
5879,82.0,16101.0
5881,34.0,5164.0
5883,260.0,43278.0
5885,306.0,56734.0
5887,39.0,5384.0
5889,23.0,4678.0
5891,15.0,1798.0
5893,67.0,8386.0
5895,118.0,19247.0
5897,2946.0,470496.0
5899,112.0,18876.0
5901,806.0,127691.0
5903,257.0,46252.0
5905,13.0,1826.0
5907,36.0,5232.0
5909,91.0,12000.0
5911,64.0,9687.0
5913,32.0,4429.0
5915,326.0,50598.0
5917,13.0,2752.0
5919,289.0,51878.0
5921,216.0,37252.0
5923,53.0,8176.0
5925,730.0,141801.0
5927,32.0,5142.0
5929,21.0,2216.0
5931,6.0,1288.0
5933,12.0,1798.0
5935,4.0,1164.0
5937,7.0,1272.0
5939,7.0,1457.0
5941,2.0,310.0
5945,5.0,748.0
5947,7.0,1742.0
5949,9.0,1884.0
5951,1.0,48.0
5953,1.0,82.0
5955,16.0,2508.0
5957,1.0,447.0
5961,2.0,383.0
5963,1.0,180.0
5965,5.0,1108.0
5967,2.0,130.0
5969,23.0,3611.0
5971,9.0,1371.0
5973,3.0,1136.0
5975,20.0,3018.0
5977,2.0,228.0
5979,2.0,455.0
5981,4.0,527.0
5983,14.0,2158.0
5985,3.0,496.0
5987,9.0,1672.0
5989,5.0,1059.0
5993,1.0,91.0
5999,1.0,178.0
6001,15221.0,2443931.0
6003,131.0,29336.0
6005,46.0,6827.0
6007,46.0,6862.0
6009,59.0,10413.0
6011,14.0,1843.0
6013,5.0,783.0
6015,22.0,5126.0
6017,30.0,6125.0
6019,3.0,221.0
6021,6.0,953.0
6023,7.0,1263.0
6025,2.0,294.0
6027,2.0,390.0
6031,14.0,3682.0
6033,2.0,212.0
6035,1.0,89.0
6039,2.0,433.0
6041,8.0,1499.0
6043,1.0,253.0
6045,1.0,178.0
6047,1.0,82.0
6049,2.0,398.0
6051,15.0,2285.0
6053,11.0,1881.0
6055,2.0,219.0
6057,14.0,2708.0
6059,1.0,178.0
6061,1.0,179.0
6063,7.0,1339.0
6065,6.0,1337.0
6067,3.0,438.0
6069,13.0,2606.0
6071,34.0,5964.0
6073,5.0,1042.0
6077,4.0,807.0
6079,25.0,3563.0
6081,11.0,1802.0
6083,34.0,6177.0
6085,60.0,11404.0
6087,2.0,274.0
6101,37.0,4434.0
6103,9.0,2415.0
6105,59.0,10444.0
6107,9.0,1715.0
6109,23.0,3325.0
6111,3.0,482.0
6113,60.0,8903.0
6115,7.0,1036.0
6117,13.0,1709.0
6119,47.0,9798.0
6121,9.0,1581.0
6123,6.0,928.0
6125,90.0,16114.0
6127,14.0,3447.0
6129,9.0,1432.0
6131,308.0,55415.0
6133,70.0,11062.0
6135,7.0,896.0
6137,79.0,11874.0
6139,6.0,1701.0
6141,176.0,31208.0
6143,40.0,5329.0
6145,21.0,4365.0
6147,7.0,1074.0
6149,37.0,5419.0
6151,22.0,3014.0
6153,102.0,17268.0
6155,432.0,71481.0
6157,48.0,7372.0
6159,10.0,1744.0
6161,25.0,4445.0
6163,496.0,80570.0
6165,375.0,70196.0
6167,15.0,2374.0
6169,9.0,1572.0
6171,38.0,6019.0
6173,16.0,2226.0
6175,115.0,15543.0
6177,215.0,32235.0
6179,151.0,24531.0
6181,195.0,31154.0
6183,12.0,1096.0
6185,19.0,3216.0
6187,56.0,9593.0
6189,219.0,35310.0
6191,11.0,1696.0
6193,3.0,539.0
6195,7.0,961.0
6197,17.0,1706.0
6199,19.0,3356.0
6201,14.0,2258.0
6203,50.0,9157.0
6205,73.0,13962.0
6207,26.0,3668.0
6209,246.0,44856.0
6211,154.0,31493.0
6213,911.0,149652.0
6215,55.0,7038.0
6217,116.0,20431.0
6219,920.0,158874.0
6221,164.0,29968.0
6223,3.0,626.0
6225,36.0,7174.0
6227,11.0,1801.0
6229,167.0,25085.0
6231,80.0,11522.0
6233,86.0,16090.0
6235,18.0,3213.0
6237,35.0,6512.0
6239,111.0,16645.0
6241,86.0,12849.0
6243,2.0,212.0
6245,13.0,2311.0
6247,27.0,4653.0
6249,254.0,41412.0
6251,331.0,49943.0
6255,23.0,4191.0
6257,48.0,7681.0
6259,28.0,3973.0
6261,117.0,25115.0
6263,54.0,9201.0
6265,8.0,1369.0
6267,7.0,1128.0
6269,117.0,19686.0
6271,111.0,15688.0
6273,55.0,11649.0
6275,54.0,11212.0
6277,41.0,5693.0
6279,11.0,1866.0
6281,130.0,19381.0
6283,17.0,2468.0
6285,689.0,145830.0
6287,61.0,12373.0
6289,46.0,8227.0
6291,2959.0,507081.0
6293,168.0,32293.0
6295,60.0,8970.0
6297,11.0,1573.0
6299,23.0,3508.0
6301,47.0,6435.0
6303,8.0,996.0
6305,164.0,26003.0
6307,48.0,9251.0
6309,222.0,44058.0
6311,315.0,47024.0
6313,2041.0,383434.0
6315,17.0,2231.0
6317,84.0,14843.0
6319,1.0,253.0
6321,26.0,3838.0
6323,101.0,15618.0
6325,12.0,2800.0
6327,12.0,2478.0
6329,47.0,7138.0
6343,30.0,4684.0
6477,2989.0,441245.0
6507,95.0,15162.0
6569,191.0,27644.0
6909,22.0,3906.0
7019,30.0,4886.0
7099,1608.0,304833.0
7107,35630.0,5557356.0
7247,11.0,2146.0
7295,3.0,440.0
7297,99.0,19701.0
7299,15.0,3420.0
7301,11.0,2349.0
7303,13.0,2457.0
7307,5.0,999.0
7309,7.0,1146.0
7311,3.0,435.0
7313,4.0,898.0
7315,7.0,1754.0
7317,10.0,1902.0
7319,5.0,1106.0
7321,4.0,433.0
7323,11.0,1704.0
7325,50.0,7772.0
7327,19.0,3418.0
7329,19.0,2777.0
7331,1.0,91.0
7333,51.0,9955.0
7335,8.0,1368.0
7337,7.0,1196.0
7339,5.0,786.0
7341,57.0,9262.0
7343,3.0,506.0
7345,12.0,2402.0
7347,1.0,41.0
7349,3.0,399.0
7351,4.0,620.0
7353,7.0,857.0
7355,1.0,446.0
7357,3.0,433.0
7359,1.0,180.0
7361,5.0,621.0
7363,8.0,1370.0
7367,8.0,1111.0
7369,2.0,342.0
7371,35.0,7568.0
7373,27.0,5245.0
7375,24.0,3662.0
7377,1.0,178.0
7379,67.0,12622.0
7381,27.0,5247.0
7383,2.0,219.0
7385,14.0,2480.0
7387,1.0,700.0
7389,12.0,1658.0
7391,29.0,5697.0
7393,10.0,1714.0
7395,2.0,1070.0
7397,18.0,2495.0
7401,21.0,3874.0
7403,4.0,563.0
7405,48.0,8124.0
7407,248.0,38764.0
7409,34.0,5352.0
7411,42.0,6886.0
7413,24.0,3112.0
7415,45.0,7088.0
7417,27.0,3858.0
7419,41.0,6968.0
7421,39.0,5420.0
7423,21.0,2623.0
7425,180.0,26203.0
7427,274.0,41939.0
7429,61.0,8278.0
7431,12.0,1580.0
7433,26.0,3904.0
7435,406.0,77687.0
7437,38.0,5470.0
7439,49.0,6954.0
7441,5.0,1034.0
7443,47.0,8179.0
7445,56.0,6519.0
7447,41.0,5756.0
7449,43.0,6817.0
7451,4.0,782.0
7453,38.0,6995.0
7455,55.0,7027.0
7457,10.0,1563.0
7459,66.0,12159.0
7461,8.0,1321.0
7463,21.0,3009.0
7465,4.0,536.0
7467,16.0,2735.0
7469,145.0,27828.0
7471,288.0,50280.0
7473,17.0,3116.0
7475,63.0,9382.0
7477,147.0,28687.0
7479,30.0,6463.0
7481,228.0,36832.0
7483,294.0,46169.0
7485,28.0,3801.0
7487,39.0,6039.0
7489,58.0,10129.0
7491,11.0,1703.0
7493,718.0,102151.0
7495,185.0,31460.0
7497,31.0,4985.0
7499,39.0,5963.0
7501,26.0,3611.0
7503,75.0,12908.0
7505,121.0,18802.0
7507,50.0,6363.0
7509,38.0,5041.0
7511,77.0,11271.0
7513,749.0,127373.0
7515,24.0,3335.0
7517,10.0,1245.0
7519,9.0,1315.0
7521,28.0,3641.0
7523,39.0,5737.0
7525,52.0,5749.0
7527,78.0,12742.0
7529,40.0,5956.0
7531,17.0,2915.0
7533,14.0,1751.0
7535,2861.0,439912.0
7537,38.0,5721.0
7539,4.0,658.0
7541,49.0,7896.0
7543,18.0,2542.0
7545,24.0,3606.0
7547,51.0,8253.0
7549,35.0,5329.0
7551,15.0,2217.0
7553,5.0,684.0
7555,8.0,896.0
7557,114.0,24810.0
7559,5.0,872.0
7561,9.0,1026.0
7563,724.0,113003.0
7565,140.0,18669.0
7567,84.0,14007.0
7569,126.0,22426.0
7571,39.0,5787.0
7573,17.0,2454.0
7575,6.0,953.0
7577,11.0,2348.0
7579,37.0,5129.0
7581,22.0,2869.0
7583,445.0,65865.0
7585,20.0,3629.0
7587,129.0,19878.0
7589,26.0,3123.0
7591,136.0,24626.0
7593,19.0,2893.0
7595,10.0,1240.0
7597,46.0,5943.0
7599,13.0,1185.0
7601,10.0,1412.0
7603,10.0,1254.0
7605,32.0,4922.0
7607,169.0,25897.0
7609,15.0,2203.0
7611,9.0,1095.0
7613,7.0,1158.0
7615,2.0,476.0
7617,38.0,4497.0
7619,18.0,3522.0
7621,23.0,3613.0
7623,26.0,2879.0
7625,5.0,967.0
7627,5.0,597.0
7629,131.0,23545.0
7631,52.0,8036.0
7633,65.0,8450.0
7635,55.0,8365.0
7637,9.0,1001.0
7639,7.0,957.0
7641,31.0,5557.0
7643,23.0,3232.0
7645,2.0,449.0
7647,54.0,8639.0
7649,28.0,3857.0
7651,5.0,734.0
7653,27.0,5321.0
7655,12.0,2326.0
7657,147.0,22221.0
7659,40.0,5375.0
7661,3.0,303.0
7663,30.0,3733.0
7665,15.0,2721.0
7667,1378.0,274921.0
7669,14.0,2782.0
7671,19.0,3882.0
7673,37.0,5717.0
7675,54.0,7553.0
7677,60.0,8565.0
7679,48.0,8558.0
7681,37.0,6449.0
7683,105.0,17154.0
7685,11.0,1499.0
7687,85.0,15281.0
7689,40.0,6037.0
7691,677.0,114553.0
7693,7.0,830.0
7695,67.0,11289.0
7697,12.0,1778.0
7699,33.0,4753.0
7701,108.0,18004.0
7703,5.0,1194.0
7705,11.0,1777.0
7707,79.0,13400.0
7709,51.0,8287.0
7711,4.0,401.0
7713,5.0,734.0
7715,5.0,467.0
7717,13.0,1982.0
7719,37.0,5924.0
7721,75.0,10893.0
7723,10.0,1076.0
7725,41.0,5833.0
7727,66.0,10545.0
7729,5.0,766.0
7731,152.0,31112.0
7733,274.0,33948.0
7735,43.0,5421.0
7737,30.0,4819.0
7739,53.0,7377.0
7741,18.0,2967.0
7743,13.0,2174.0
7745,270.0,42666.0
7747,10.0,1292.0
7749,190.0,29352.0
7751,220.0,28923.0
7753,5.0,1202.0
7755,1.0,82.0
7757,45.0,7671.0
7759,8.0,629.0
7761,30.0,4778.0
7763,19.0,3319.0
7765,61.0,7356.0
7767,49.0,6118.0
7769,410.0,77887.0
7771,96.0,12240.0
7773,22.0,2773.0
7775,35.0,5375.0
7777,587.0,95336.0
7779,51.0,10110.0
7781,6.0,959.0
7783,11.0,1438.0
7785,4.0,390.0
7787,9.0,1279.0
7789,15.0,2299.0
7791,85.0,11616.0
7793,16.0,2503.0
7795,33.0,4600.0
7797,21.0,2613.0
7799,13.0,1738.0
7801,14.0,1572.0
7803,6.0,700.0
7805,18.0,2691.0
7807,35.0,4994.0
7809,3.0,479.0
7811,68.0,10973.0
7813,37.0,6262.0
7815,48.0,8309.0
7817,20.0,2724.0
7819,6.0,983.0
7821,160.0,23140.0
7823,62.0,11179.0
7825,168.0,24741.0
7827,38.0,4082.0
7829,50.0,8437.0
7831,25.0,4937.0
7833,11.0,1443.0
7835,14.0,2146.0
7837,35.0,4217.0
7839,10.0,2197.0
7841,5.0,659.0
7843,11.0,1334.0
7845,22.0,3439.0
7847,2.0,271.0
7849,9.0,1197.0
7851,19.0,2305.0
7853,59.0,8710.0
7855,14.0,1384.0
7857,44.0,6549.0
7859,134.0,21288.0
7861,11.0,1614.0
7865,5.0,595.0
7867,12.0,2338.0
7869,6.0,787.0
7871,19.0,2365.0
7873,28.0,4355.0
7875,33.0,4999.0
7877,7.0,643.0
7879,10.0,1830.0
7881,12.0,1546.0
7883,13.0,1678.0
7885,742.0,130251.0
7887,56.0,9270.0
7889,69.0,10613.0
7891,26.0,4684.0
7893,1.0,130.0
7895,21.0,3739.0
7897,17.0,3342.0
7899,16.0,2421.0
7901,40.0,6199.0
7903,6.0,1104.0
7905,26.0,4107.0
7907,40.0,6576.0
7909,16.0,2779.0
7911,35.0,6059.0
7913,38.0,5867.0
7915,88.0,13998.0
7917,19.0,3472.0
7919,24.0,3891.0
7921,27.0,3075.0
7923,78.0,14661.0
7925,65.0,11902.0
7927,203.0,31701.0
7929,15.0,2443.0
7931,15.0,2303.0
7933,104.0,18588.0
7935,202.0,32742.0
7937,150.0,20892.0
7939,6.0,1228.0
7941,21.0,3597.0
7943,44.0,7659.0
7945,12.0,2142.0
7947,24.0,3596.0
7949,4.0,773.0
7951,29.0,4423.0
7953,64.0,9792.0
7955,87.0,11420.0
7957,38.0,5285.0
7959,14.0,2807.0
7961,11.0,1315.0
7963,76.0,10841.0
7965,40.0,5418.0
7967,18.0,3313.0
7969,13.0,1308.0
7971,62.0,8431.0
7973,12.0,1610.0
7975,20.0,2885.0
7977,42.0,7410.0
7979,17.0,2233.0
7981,51.0,8812.0
7983,16.0,3171.0
7985,78.0,11388.0
7987,36.0,6039.0
7989,28.0,4276.0
7991,14.0,2867.0
7993,13.0,1775.0
7995,21.0,3091.0
7997,37.0,6706.0
7999,10.0,1409.0
8001,138.0,24531.0
8003,7.0,1541.0
8005,2.0,260.0
8007,3.0,294.0
8009,36.0,6140.0
8011,2.0,334.0
8013,9.0,1405.0
8015,14.0,3342.0
8019,37.0,7101.0
8021,2.0,262.0
8023,18.0,3559.0
8025,88.0,17524.0
8027,75.0,11217.0
8029,18.0,2920.0
8031,2.0,219.0
8033,4.0,661.0
8037,5.0,752.0
8039,91.0,15407.0
8041,64.0,12980.0
8043,8.0,1515.0
8045,197.0,41464.0
8047,472.0,93284.0
8049,48.0,10190.0
8051,3.0,611.0
8053,43.0,6729.0
8055,252.0,52887.0
8057,181.0,27553.0
8059,25.0,4634.0
8061,156.0,25772.0
8063,17.0,3030.0
8065,7.0,763.0
8067,67.0,13579.0
8069,28.0,4397.0
8071,37.0,7967.0
8073,105.0,17010.0
8075,21.0,3341.0
8077,25.0,4607.0
8079,32.0,6647.0
8081,403.0,58459.0
8083,82.0,12879.0
8085,24.0,3867.0
8087,24.0,3724.0
8089,352.0,75556.0
8091,9.0,1456.0
8093,150.0,23116.0
8095,10.0,1453.0
8097,36.0,6785.0
8099,2.0,569.0
8101,2.0,123.0
8103,20.0,3986.0
8105,947.0,152033.0
8107,149.0,27363.0
8109,18.0,3898.0
8111,19.0,3480.0
8113,67.0,11695.0
8115,63.0,11728.0
8117,86.0,14206.0
8119,8.0,1521.0
8121,18.0,2820.0
8123,31.0,4981.0
8125,4.0,561.0
8127,123.0,20887.0
8129,9.0,1533.0
8131,49.0,11102.0
8133,5.0,1133.0
8135,22.0,3932.0
8137,105.0,21430.0
8139,34.0,7722.0
8141,18.0,3125.0
8143,119.0,21176.0
8145,5.0,561.0
8147,67.0,13902.0
8151,10.0,1875.0
8153,10.0,1488.0
8155,20.0,3338.0
8157,7.0,855.0
8159,24.0,4276.0
8161,491.0,91185.0
8163,92.0,16546.0
8165,11.0,2442.0
8167,23.0,3555.0
8169,5.0,877.0
8171,25.0,3396.0
8173,35.0,6327.0
8175,225.0,41218.0
8177,55.0,9901.0
8179,748.0,139498.0
8183,602.0,105105.0
8185,53.0,7223.0
8187,2.0,528.0
8189,33.0,7296.0
8191,83.0,13230.0
8193,5.0,842.0
8195,4.0,888.0
8197,12.0,2086.0
8199,72.0,11416.0
8201,5.0,1812.0
8203,9.0,1222.0
8205,35.0,6728.0
8207,15.0,2664.0
8209,9.0,1240.0
8211,19.0,4441.0
8213,4.0,697.0
8215,13.0,1970.0
8217,39.0,7090.0
8219,14.0,3050.0
8221,267.0,46031.0
8223,9.0,1735.0
8225,26.0,5325.0
8227,26.0,5185.0
8229,57.0,11302.0
8231,10.0,2373.0
8233,258.0,45173.0
8235,35.0,6631.0
8237,30.0,5227.0
8239,21.0,3420.0
8241,13.0,2208.0
8243,2.0,424.0
8245,68.0,15410.0
8249,1.0,219.0
8251,62.0,12030.0
8253,13.0,1721.0
8255,9.0,1279.0
8257,5.0,784.0
8259,9.0,1972.0
8261,7.0,1000.0
8263,34.0,6867.0
8265,37.0,6842.0
8267,30.0,4709.0
8269,11.0,2136.0
8271,21.0,4151.0
8273,2.0,255.0
8275,22.0,5596.0
8279,29.0,5448.0
8283,18.0,4048.0
8285,3.0,506.0
8287,2.0,212.0
8289,6.0,1263.0
8291,115.0,22167.0
8295,41.0,6605.0
8297,4.0,474.0
8299,13.0,1657.0
8301,6.0,843.0
8303,5.0,1182.0
8305,72.0,13639.0
8307,1.0,357.0
8309,28.0,4976.0
8311,109.0,19299.0
8313,4.0,612.0
8315,20.0,2771.0
8317,15.0,1977.0
8319,49.0,7709.0
8321,50.0,8374.0
8323,10.0,2833.0
8325,95.0,19001.0
8327,352.0,69290.0
8329,25.0,3817.0
8331,17.0,2917.0
8333,48.0,7648.0
8335,23.0,5397.0
8337,1.0,269.0
8339,72.0,12963.0
8341,10.0,2196.0
8343,19.0,2999.0
8345,36.0,5872.0
8347,30.0,5411.0
8349,69.0,11687.0
8351,18.0,2784.0
8353,37.0,6615.0
8355,118.0,25849.0
8357,30.0,4335.0
8359,85.0,16072.0
8361,5.0,1488.0
8363,4.0,693.0
8365,5.0,857.0
8367,176.0,34216.0
8369,13.0,2534.0
8371,21.0,5081.0
8373,50.0,9144.0
8375,5.0,889.0
8377,5.0,937.0
8379,61.0,8996.0
8381,5.0,1220.0
8383,49.0,6663.0
8385,1.0,48.0
8387,45.0,6298.0
8389,32.0,6102.0
8391,18.0,3943.0
8393,27.0,6171.0
8395,59.0,10110.0
8397,19.0,3046.0
8399,9.0,1530.0
8401,6.0,1166.0
8403,4.0,513.0
8405,3.0,496.0
8407,16.0,3034.0
8409,16.0,2601.0
8413,10.0,2109.0
8415,6.0,930.0
8417,12.0,2191.0
8419,12.0,1320.0
8421,15.0,3009.0
8423,226.0,53777.0
8425,10.0,1951.0
8427,2.0,262.0
8429,15.0,2119.0
8431,13.0,3475.0
8433,93.0,24560.0
8435,9.0,1493.0
8437,9.0,1559.0
8439,3.0,487.0
8441,3.0,969.0
8443,67.0,14463.0
8445,15.0,3065.0
8447,6.0,718.0
8449,3.0,528.0
8451,16.0,2273.0
8453,26.0,3688.0
8455,16.0,2296.0
8457,32.0,5895.0
8459,6.0,768.0
8461,38.0,6467.0
8463,38.0,6562.0
8465,6.0,857.0
8467,40.0,4307.0
8469,34.0,5895.0
8471,16.0,2612.0
8473,10.0,1297.0
8475,21.0,3005.0
8477,8.0,1085.0
8479,7.0,881.0
8481,39.0,5753.0
8483,12.0,1742.0
8489,23.0,4829.0
8491,6.0,1153.0
8493,13.0,2278.0
8495,4.0,746.0
8497,10.0,1818.0
8499,5.0,465.0
8501,78.0,12065.0
8503,26.0,4192.0
8505,20.0,2703.0
8507,117.0,18763.0
8509,19.0,2783.0
8511,726.0,145549.0
8513,2.0,557.0
8515,42.0,8967.0
8517,4.0,805.0
8519,40.0,7894.0
8521,53.0,11200.0
8523,28.0,5762.0
8525,54.0,7613.0
8527,22.0,4716.0
8529,12.0,2095.0
8531,812.0,155654.0
8533,12.0,2026.0
8535,30.0,4997.0
8537,56.0,10759.0
8539,14.0,1726.0
8541,222.0,43410.0
8543,5.0,1108.0
8545,184.0,40220.0
8547,66.0,11063.0
8549,6.0,850.0
8551,17.0,2608.0
8553,97.0,18017.0
8555,105.0,16571.0
8557,102.0,20109.0
8559,326.0,59813.0
8561,378.0,77520.0
8563,19.0,3476.0
8565,14.0,1909.0
8567,13.0,2267.0
8569,218.0,40355.0
8571,21.0,3873.0
8573,6.0,968.0
8575,14.0,2388.0
8577,57.0,9374.0
8579,60.0,10237.0
8581,109.0,17072.0
8583,3.0,697.0
8585,225.0,48982.0
8587,156.0,22681.0
8589,1200.0,236475.0
8591,174.0,31835.0
8593,20.0,3722.0
8595,13.0,2399.0
8597,27.0,4343.0
8599,1526.0,298542.0
8601,22.0,4647.0
8603,15.0,2606.0
8605,8.0,1077.0
8607,5.0,1069.0
8609,7.0,1017.0
8611,27.0,4988.0
8613,30.0,3920.0
8615,87.0,16380.0
8617,27.0,4400.0
8619,165.0,28738.0
8621,33.0,5904.0
8625,30.0,6359.0
8627,18.0,3297.0
8629,187.0,34018.0
8631,20.0,2956.0
8633,56.0,10419.0
8635,47.0,6781.0
8637,195.0,31669.0
8639,39.0,6785.0
8641,15.0,1979.0
8643,26.0,4212.0
8645,2.0,342.0
8647,58.0,10720.0
8649,93.0,15291.0
8651,312.0,68840.0
8653,92.0,19366.0
8655,263.0,56276.0
8657,36.0,6860.0
8659,16.0,2981.0
8661,46.0,8036.0
8663,51.0,9271.0
8665,26.0,4408.0
8667,81.0,16732.0
8669,30.0,5317.0
8671,10.0,2155.0
8673,46.0,8277.0
8675,17.0,3863.0
8677,14.0,2424.0
8679,157.0,29412.0
8681,70.0,15295.0
8683,1082.0,220884.0
8685,332.0,56468.0
8687,39.0,6286.0
8689,27.0,5369.0
8691,30.0,6304.0
8693,103.0,24350.0
8695,7.0,877.0
8697,14.0,2631.0
8699,12.0,2971.0
8701,16.0,2933.0
8703,41.0,6955.0
8705,282.0,47632.0
8707,4.0,889.0
8709,16.0,3144.0
8711,46.0,8648.0
8713,99.0,17680.0
8715,4.0,563.0
8717,17.0,2910.0
8719,3.0,554.0
8721,109.0,19622.0
8723,37.0,5968.0
8725,43.0,8239.0
8727,153.0,29622.0
8729,245.0,46903.0
8731,15.0,3313.0
8733,13.0,2048.0
8735,12.0,1742.0
8737,82.0,13713.0
8739,3.0,1429.0
8743,7.0,917.0
8745,14.0,2354.0
8747,27.0,4821.0
8749,237.0,50179.0
8751,47.0,10278.0
8753,12.0,2976.0
8755,48.0,9395.0
8757,63.0,9548.0
8759,8.0,1090.0
8761,8.0,1614.0
8763,2.0,578.0
8765,20.0,3283.0
8767,11.0,1622.0
8769,68.0,14511.0
8771,839.0,159969.0
8773,209.0,47190.0
8775,7.0,1170.0
8777,156.0,26827.0
8779,30.0,5975.0
8781,82.0,15619.0
8783,6.0,848.0
8785,858.0,168496.0
8787,32.0,5425.0
8789,6.0,830.0
8791,829.0,156150.0
8793,94.0,16703.0
8795,43.0,6685.0
8797,38.0,6405.0
8799,140.0,26827.0
8801,7436.0,1716268.0
8803,10.0,1745.0
8805,30.0,4716.0
8807,5.0,1408.0
8809,49.0,7663.0
8811,118.0,29963.0
8813,80.0,13971.0
8815,540.0,97995.0
8817,273.0,44761.0
8819,42.0,9622.0
8821,10.0,1936.0
8823,42.0,5848.0
8825,41.0,7027.0
8827,10.0,1495.0
8829,14.0,2158.0
8831,337.0,60648.0
8833,7.0,1263.0
8835,17.0,3236.0
8837,26.0,5082.0
8839,588.0,97066.0
8841,863.0,166806.0
8843,32.0,4519.0
8845,380.0,68912.0
8847,171.0,28009.0
8849,90.0,15410.0
8851,155.0,26265.0
8853,432.0,81910.0
8855,227.0,42603.0
8857,74.0,15818.0
8859,52.0,8236.0
8861,43.0,6504.0
8863,117.0,19704.0
8865,69.0,10866.0
8867,91.0,16291.0
8869,243.0,40641.0
8871,88.0,19567.0
8873,53.0,9154.0
8875,11.0,1430.0
8877,1050.0,234016.0
8879,108.0,19422.0
8881,84.0,13047.0
8883,43.0,8698.0
8885,3.0,390.0
8887,62.0,11303.0
8889,12.0,1838.0
8891,80.0,14570.0
8893,77.0,15878.0
8895,73.0,11008.0
8897,4.0,383.0
8899,286.0,57754.0
8901,426.0,75809.0
8903,119.0,24045.0
