municipio_ibge,contagem,soma
1100106,3318,598407.0
1100379,770,124060.0
1100205,26561,4151746.0
1100940,1114,151549.0
1100304,2821,422107.0
1100114,2085,245122.0
1101476,195,30236.0
1100155,1157,159238.0
1101492,975,129008.0
1101559,255,40364.0
1100064,375,54863.0
5204557,237,34985.0
1400282,1382,281945.0
1100346,1256,164258.0
1400472,3892,878810.0
1100031,189,26920.0
1100130,1838,227931.0
1501451,2606,451384.0
1502152,3582,754157.0
5212055,300,53534.0
1503044,2316,408530.0
5219738,522,121976.0
1504976,1529,291509.0
5221577,322,69847.0
1505650,3181,860663.0
5203962,480,76488.0
5203939,155,21646.0
1507466,1082,275203.0
1508035,5568,1234700.0
1600808,2345,782092.0
5201454,229,40213.0
1700301,553,108149.0
5216452,168,22836.0
5205497,6036,1197761.0
1704600,182,34250.0
1706258,99,18072.0
5200555,468,93279.0
1712157,186,38783.0
5214879,151,21893.0
1713700,340,61947.0
5107404,271,43736.0
1718451,255,51098.0
5106653,445,80156.0
5107065,837,224857.0
1720002,268,40752.0
5107198,145,24089.0
1721257,133,30167.0
2100154,2431,548796.0
1200104,3335,657174.0
1200203,10317,3349142.0
2100477,4541,1344879.0
5107263,264,47632.0
2101251,2929,509814.0
5106158,959,174218.0
5108956,424,71346.0
2101731,1654,531668.0
2101939,900,171552.0
5100359,499,94045.0
2102036,4890,918331.0
5103353,2124,460199.0
2102150,1741,477134.0
5103957,263,65129.0
2102358,2544,671666.0
1200401,25556,5703990.0
2102556,1550,303862.0
5006002,973,168715.0
2103125,1949,451716.0
1200609,7261,2560215.0
2103174,3286,895650.0
1200450,4051,1016220.0
2103752,1624,255954.0
1200344,1727,588586.0
1200054,1413,445873.0
2104081,1957,476077.0
2104552,2254,375439.0
5005251,409,92775.0
2104651,2018,510624.0
2105153,2623,745731.0
1703826,308,73703.0
2105351,2431,583831.0
2105450,1695,409220.0
2105658,940,270882.0
1712801,397,69456.0
2105948,1377,261411.0
1716307,514,91463.0
2106359,1392,272188.0
1718865,445,58590.0
2106631,1928,404176.0
2107258,819,237415.0
1300102,2890,745702.0
2107456,3295,741825.0
1300201,2073,735069.0
1300300,7442,2106561.0
2108256,5041,1085869.0
1300409,2544,496002.0
2109056,1426,306550.0
1300607,5313,1632329.0
2109270,3801,1078230.0
1300805,5305,1566579.0
2109551,959,170400.0
1301001,5857,1842377.0
2110237,1536,323652.0
1301209,10028,2357010.0
1301407,5272,1749084.0
2110856,1450,249729.0
1301605,3477,835596.0
2111052,1510,279498.0
1303601,2176,621744.0
2111250,1457,341642.0
2111532,1393,236272.0
2111631,1222,366585.0
1302108,970,308679.0
2111722,1669,325182.0
1302306,3285,1131821.0
2111763,2596,615561.0
1302504,17256,3993172.0
2111953,889,157995.0
1302702,6061,1239818.0
2112274,1301,413548.0
1302900,9158,2724939.0
1303106,4370,1178648.0
2200459,962,276687.0
1303403,15535,3520025.0
2201176,834,194337.0
1303700,4186,1190872.0
1303908,4236,1253386.0
2201572,688,145582.0
2201739,1340,290865.0
1304104,2536,418440.0
2201945,1161,278660.0
1304302,2843,694711.0
2202075,450,87731.0
1300029,2307,621029.0
2202117,1190,282857.0
1300086,1953,610956.0
2202174,1742,482408.0
1300631,4701,1364454.0
1300680,2384,697285.0
2202539,1168,194167.0
1400100,23681,3850293.0
2202653,974,225126.0
1400159,2297,650390.0
1400407,1976,714160.0
2203271,992,234801.0
1400605,1098,224189.0
1712702,184,39050.0
2204352,1177,243713.0
2204550,1008,287116.0
1718659,175,29514.0
2205276,894,203000.0
1703867,240,40027.0
2205458,1077,219151.0
2205524,1014,269473.0
2205573,1031,216209.0
1703305,540,149054.0
1708254,445,88406.0
2206357,1071,238521.0
1712009,209,38847.0
2206670,1154,267566.0
1717206,444,82310.0
2206753,855,155321.0
1720150,157,32661.0
2207553,822,172408.0
1721307,240,50552.0
1711902,1065,260769.0
2207934,565,143616.0
1506351,2748,510127.0
2207959,967,210473.0
2208858,934,232818.0
1500131,1130,273423.0
2209450,284,83245.0
1507151,3154,638077.0
2209757,465,118841.0
1500347,2749,518829.0
1502764,1329,262401.0
1500958,4106,860319.0
2210375,381,96300.0
1504950,4211,1272279.0
2210383,288,59164.0
1507953,9172,1634971.0
1508084,2047,262562.0
2210631,660,99599.0
1500107,33429,6954527.0
2210953,614,140810.0
1500206,10872,2174689.0
1500404,11136,2001045.0
1500503,5392,1794633.0
2211704,760,115676.0
1500701,5024,1572393.0
2401859,920,231791.0
1500909,7950,1837275.0
2404853,1181,221895.0
1501105,3567,1060120.0
2409332,1123,255805.0
1501303,13206,2481718.0
2410256,1018,271155.0
2411056,420,58800.0
1501501,10020,2281615.0
1501709,16162,3095473.0
2414456,807,170545.0
1501907,5221,1516753.0
1502103,19376,3889225.0
2500734,462,114393.0
1502301,7987,1284810.0
2501153,315,85047.0
1502509,3376,950211.0
2501534,922,206445.0
1502707,3349,494259.0
2502052,569,168247.0
1502905,8078,1805725.0
2503555,1456,423934.0
1503101,5930,2143686.0
2504033,1134,270245.0
2504157,1355,347197.0
1503507,6233,1019860.0
2504850,352,69653.0
1503705,6593,1321477.0
2505279,1220,311426.0
1503903,5828,1232007.0
1504109,1213,228773.0
1504208,16809,2664310.0
2509057,1952,440866.0
1504307,5897,1055921.0
1504406,4041,752068.0
2509339,791,202774.0
1504604,6417,1855335.0
2509396,1130,175605.0
1504802,9681,1649284.0
2512077,581,145469.0
1505007,2343,397565.0
2512721,1024,196779.0
1505205,6049,1703238.0
2512754,804,198221.0
1505403,3337,736117.0
2512788,358,81285.0
1505601,1125,201487.0
2513356,728,167726.0
2513653,433,110182.0
2513927,617,149994.0
1506005,7532,2268118.0
2513943,350,60324.0
1506203,4334,774682.0
2514552,624,150228.0
1506609,3682,594320.0
1506906,1777,371776.0
2516755,408,61953.0
1507102,2765,517627.0
2517407,346,72245.0
1507300,8057,1817301.0
2604155,2561,649786.0
1507508,2403,609247.0
2608057,2268,505754.0
1507706,5150,1525310.0
1507904,3739,851387.0
2614857,3136,631574.0
2701357,1381,270742.0
2703759,2295,516846.0
3102050,497,81459.0
1508308,9501,2671315.0
3102852,1047,237558.0
1506161,1441,231262.0
3108552,1484,332248.0
1501576,2136,409500.0
1501758,1001,199352.0
3109451,590,93644.0
1502756,5130,1289247.0
3112059,440,93002.0
3115474,857,169956.0
1504455,4668,1071463.0
3117836,1253,327159.0
1505437,3901,772574.0
3119955,72,11492.0
1505536,12222,1883069.0
1506195,4376,918756.0
3120839,365,78143.0
1600105,2113,515192.0
3121258,853,190628.0
1600204,1330,282201.0
3122470,375,56310.0
1600402,4165,1396916.0
1600279,6061,1297691.0
3127339,681,159585.0
1600600,13937,3209929.0
3127370,324,55568.0
1507458,3135,532609.0
3128253,837,171123.0
1508126,3542,767900.0
3130556,1300,240454.0
1503093,3379,595823.0
1505064,6327,1176839.0
3135357,1331,218667.0
1503754,2588,761720.0
3136520,452,82314.0
3136579,672,159285.0
1508357,1400,308006.0
3138351,437,90550.0
1200013,1791,323917.0
1200138,1363,303563.0
3138682,1049,270669.0
1200179,1400,292955.0
3140530,853,139795.0
1200252,1938,385900.0
3143153,567,146402.0
1200351,2770,876614.0
1200393,1501,504170.0
1200435,1125,433070.0
3144672,550,115574.0
3145356,1510,347893.0
1600212,776,280026.0
3145455,1181,283976.0
1600550,636,172729.0
3145877,931,132677.0
1100601,246,29343.0
3146552,664,100053.0
1100809,2617,442425.0
3148756,1215,203295.0
3150158,1235,278899.0
1100502,641,72680.0
3150570,974,180255.0
3152170,1427,341876.0
1101203,480,67486.0
1101302,812,125784.0
1101500,863,117164.0
2100105,1403,307634.0
3157336,375,51097.0
3157377,625,143035.0
2100303,3785,703691.0
3160454,1441,305453.0
2100501,1285,267905.0
3161056,459,89397.0
2100709,5876,1581805.0
3162252,840,165799.0
2100907,7322,1423866.0
3162922,2338,457058.0
2101202,13073,2349018.0
3164431,165,19365.0
2101400,9257,1646644.0
3165537,1124,187375.0
2101608,10476,1708994.0
2101806,1074,263790.0
3166956,529,121982.0
2102101,6665,2008960.0
3170438,413,80849.0
3170578,838,178227.0
2102507,4376,1272247.0
3170750,308,51976.0
2102705,3727,885182.0
3171071,672,119575.0
2102903,5214,1310335.0
3201159,985,121724.0
2103109,2251,465816.0
3203320,3028,462622.0
3204252,1051,215424.0
2103307,13598,2284508.0
3204955,462,80313.0
2103505,7051,1762899.0
3205176,898,123373.0
2103703,6958,1461609.0
3301876,1897,313836.0
2103901,2022,542907.0
3303955,1798,397313.0
3304755,5425,910777.0
2104305,1753,375019.0
3305554,8073,1609100.0
2104503,1687,284881.0
2104701,1080,192996.0
2104800,9959,1856730.0
3509957,412,104288.0
2105005,4947,1156830.0
3516853,175,27704.0
2105203,1863,414792.0
3525854,85,18708.0
2105302,14928,2454111.0
2111409,3616,717659.0
3532868,45,7801.0
2105401,9082,1731152.0
2105500,3499,910883.0
3541059,431,85346.0
2105807,1951,318103.0
2106003,1966,364084.0
3547650,42,6998.0
2106201,1916,474126.0
3554755,134,31392.0
2106409,3498,1155139.0
2106607,5605,1172028.0
4101853,121,19262.0
2106805,3011,695453.0
4103040,619,106926.0
2107001,1619,345139.0
4103958,385,58207.0
2107209,2310,673965.0
4104659,944,159810.0
2107407,3531,863398.0
4106852,231,31371.0
2107605,4306,1136985.0
4107546,589,129636.0
4108452,432,75193.0
2108009,3534,867762.0
4108957,401,45519.0
2108306,5999,1346851.0
2108504,3969,1214940.0
4118857,259,45909.0
2108702,4697,1012042.0
4120150,289,50603.0
2108900,2792,425907.0
4120655,184,24832.0
2109106,4299,777258.0
4122172,516,102268.0
2109304,1715,416457.0
2109502,2866,523644.0
4201950,341,40793.0
2111201,22556,3926141.0
2109601,5742,1003832.0
4202081,96,14497.0
2109809,7519,1463672.0
4202131,418,67094.0
2110005,9684,1851547.0
4202537,164,29776.0
2110203,5622,1293616.0
2110401,3626,1176360.0
4204194,45,4947.0
2110609,5272,1315965.0
4205357,44,8650.0
2111003,5282,1246476.0
4206751,53,8500.0
2111300,81135,12890428.0
4209177,92,15676.0
2111805,3192,727304.0
4212056,70,13469.0
2112001,1215,231292.0
4215356,143,24787.0
2112209,21765,3983778.0
4215687,130,23784.0
4215752,87,14927.0
2112605,6040,1519082.0
4218350,34,7029.0
2112803,8952,1564657.0
4300877,211,43689.0
2113009,5910,1438815.0
2102002,5572,1301856.0
2108108,3739,639780.0
2100055,8801,1338953.0
2104057,3685,582650.0
4304713,272,51265.0
1301159,3967,1120648.0
4305124,347,45000.0
1300144,1594,315843.0
4305447,276,40354.0
2709152,5354,1009567.0
4306379,224,39711.0
1101708,796,122511.0
2303659,2084,477258.0
2307254,2236,346808.0
4308250,33,4129.0
4311718,327,49262.0
2205250,966,234174.0
4312617,101,24531.0
2200202,2472,489658.0
4313334,47,7389.0
2200400,4245,655044.0
4314068,237,34589.0
2200608,1670,307473.0
4320578,99,13819.0
2200806,508,132951.0
2200905,1085,270162.0
2201101,2529,650336.0
4322343,28,3417.0
2201309,768,199011.0
4322525,141,24747.0
2201507,4810,1173974.0
4323358,15,2789.0
2201705,1023,255177.0
5102793,619,109978.0
2201903,3771,776723.0
5106240,220,39610.0
2202307,3939,759383.0
5107875,618,77186.0
2202505,2092,580437.0
5200050,964,160175.0
5200829,411,57652.0
2202901,3674,730997.0
5215231,4534,693262.0
2203107,1816,514609.0
5219456,261,41601.0
2203206,1840,497251.0
5221858,6848,901106.0
2203404,969,165412.0
5204854,830,168928.0
2203602,739,173024.0
5210158,336,46284.0
2203800,980,193284.0
5101852,559,112432.0
2204006,835,148096.0
5103361,172,35605.0
2204204,1215,212308.0
5106174,455,132758.0
2204402,1709,417185.0
5106315,254,62539.0
2204600,736,139990.0
5107578,232,35623.0
2204808,1526,231331.0
5107768,122,22242.0
2205003,1949,312807.0
5108352,201,39415.0
2205409,2569,633763.0
2406155,650,124927.0
2903276,2294,469538.0
2205607,1134,257064.0
2919553,9282,1859698.0
3202256,483,61347.0
2205805,5190,1229202.0
2206001,906,150255.0
4300471,37,5560.0
2206209,6024,1536614.0
4302220,59,10915.0
2206506,1318,297969.0
4304614,42,5941.0
2206704,1382,353844.0
4304655,237,32752.0
2206902,1067,208746.0
2203420,793,186468.0
4308433,25,4475.0
2207207,1476,335632.0
4310876,228,38749.0
2207504,2888,540562.0
4312179,61,12003.0
2207603,2110,539302.0
4314134,10,1852.0
2207801,3737,607178.0
2208007,9491,1307731.0
4315313,58,9216.0
2208205,3244,519265.0
4316733,29,3981.0
2208403,6276,1020553.0
4318614,17,3015.0
2208601,732,172384.0
4321469,37,4934.0
2208809,3775,800045.0
5003900,178,30455.0
2209104,1041,214475.0
5104526,244,51613.0
2200954,499,77097.0
2209500,718,157366.0
2209708,1133,269081.0
2209906,1218,306453.0
2210102,783,152676.0
2210300,1073,250893.0
2210607,5220,1211630.0
2211001,63866,12328494.0
2211209,3156,720806.0
2211308,2398,337554.0
2211407,871,164839.0
2203354,1226,348283.0
2300150,1879,459973.0
2304269,1457,363940.0
2304285,5318,828385.0
2304657,2525,438732.0
2305233,5419,776240.0
2305332,2677,535449.0
2309458,4097,766269.0
2310951,1273,246618.0
2311959,2997,518573.0
2313351,3898,983712.0
2100956,4934,967069.0
2110039,3778,1130878.0
2207751,888,203744.0
2202026,1489,378570.0
2300200,10214,2570935.0
2300309,9184,2101442.0
2300408,3009,738059.0
2300606,1442,374679.0
2300804,1873,415330.0
2301000,9968,1819333.0
2301208,4722,928311.0
2301406,2076,510841.0
2301604,4167,954283.0
2301802,1042,263188.0
2301901,7094,1100508.0
2302305,4719,844137.0
2302503,6535,957784.0
2302701,3960,575382.0
2302909,3110,643153.0
2303105,2786,644750.0
2303303,2779,568699.0
2303501,10583,1910726.0
2303709,33265,5851307.0
2303907,2232,602265.0
2304004,3842,800832.0
2304202,14645,2587282.0
2304400,217793,39543343.0
2304509,2281,430851.0
2304608,1433,373830.0
2304707,7767,1415490.0
2304905,1400,265193.0
2305506,10913,1857097.0
2305704,2303,525637.0
2305902,5520,929473.0
2306108,4373,843820.0
2306306,6176,986774.0
2306504,3553,706310.0
2306702,3580,660507.0
2306900,4114,592310.0
2307106,4299,831592.0
2307304,21984,3200625.0
2307700,14920,2453014.0
2307908,2059,479812.0
2308104,7790,1486052.0
2308302,5136,1175447.0
2308500,5921,1017921.0
2308708,11280,2100833.0
2308906,3171,541521.0
2309102,1976,507609.0
2309300,3822,617655.0
2309706,7189,1156993.0
2309904,969,169170.0
2310100,2086,430409.0
2310308,3682,539635.0
2310506,7025,1127773.0
2310704,4713,844605.0
2310902,2337,496037.0
2311108,2433,352044.0
2311504,2342,321112.0
2311702,2589,407265.0
2311900,2357,523287.0
2312007,5400,1347567.0
2312106,3080,702431.0
2312403,6835,1186330.0
2312601,1955,334381.0
2312809,1195,283315.0
2313005,2169,372039.0
2313203,4619,1157068.0
2313401,11462,2110575.0
2313609,4983,940987.0
2314003,6240,1501076.0
2304251,3835,813984.0
2304350,3243,509944.0
2305357,3169,674496.0
2306553,6959,1464084.0
2308351,2547,459734.0
2400109,1237,225857.0
2400406,462,111587.0
2400604,871,201927.0
2400802,1808,385167.0
2401008,5979,1155285.0
2401206,1832,410901.0
2401305,2546,434247.0
2401404,1089,204458.0
2401602,877,243610.0
2401701,1488,234188.0
2401909,699,201731.0
2402204,5134,1225811.0
2402402,457,68344.0
2402600,8394,1353218.0
2402808,1048,206801.0
2403202,1055,255872.0
2403400,1114,218630.0
2403608,4549,792257.0
2403806,1015,154371.0
2404101,302,60666.0
2404309,2064,369302.0
2404507,1921,395523.0
2404705,1725,262291.0
2404903,994,199859.0
2405405,1568,354525.0
2405603,2118,325264.0
2405801,5598,1228897.0
2406304,1353,217245.0
2406700,1318,280715.0
2407104,9270,1620280.0
2407500,1096,214473.0
2404002,755,150164.0
2407708,2082,475852.0
2407906,471,116072.0
2408102,50195,9354140.0
2408300,6000,1379661.0
2408706,567,79670.0
2408904,1977,316728.0
2409100,2069,533298.0
2409308,2161,398520.0
2409704,1198,247899.0
2409902,1645,309354.0
2410108,1912,407109.0
2410405,1584,389119.0
2410702,436,90192.0
2411106,481,102735.0
2411403,1904,262163.0
2411502,3989,660271.0
2411601,524,94830.0
2411809,448,71541.0
2412203,4753,743929.0
2412401,353,77490.0
2412609,2685,652850.0
2412807,1476,269881.0
2413003,774,166006.0
2413300,1067,286917.0
2413607,1060,173233.0
2413805,284,48357.0
2414308,250,53313.0
2414506,1668,276292.0
2414704,898,229078.0
2414902,346,71978.0
2500106,1557,405258.0
2500205,816,195776.0
2500304,4843,813429.0
2500403,2593,476192.0
2500502,2478,603220.0
2500809,3396,723768.0
2501104,3546,624610.0
2501302,3838,1007963.0
2413359,2085,442872.0
2501500,3492,819418.0
2501609,2706,631939.0
2501807,13153,2231123.0
2502003,1334,290191.0
2502201,360,83347.0
2502409,1648,399606.0
2502706,804,167836.0
2502904,1040,252333.0
2503100,747,106083.0
2503308,1485,301679.0
2503506,2824,656387.0
2503704,8125,1924697.0
2503902,1204,236127.0
2504108,439,86706.0
2504306,4234,677393.0
2504504,1152,303858.0
2504702,929,186894.0
2504900,3676,633071.0
2505105,3725,825340.0
2505303,426,103245.0
2505501,506,121842.0
2505600,1209,260219.0
2505808,716,145400.0
2506202,482,111442.0
2506400,2534,630583.0
2506608,1056,179269.0
2506707,1803,490294.0
2506905,4653,781407.0
2507200,2027,501318.0
2507309,2795,622305.0
2507507,61126,10750033.0
2507705,2735,426827.0
2507804,1113,201722.0
2508000,1682,350352.0
2508604,1825,308360.0
2509008,1980,335470.0
2509206,2303,372898.0
2509404,2802,747058.0
2509602,731,194573.0
2509800,1804,388009.0
2510006,1339,358424.0
2510204,1163,260442.0
2510402,1218,300148.0
2510600,581,112573.0
2510808,10693,1650421.0
2511004,511,120285.0
2511202,4761,917821.0
2511400,3118,774790.0
2511608,1391,400003.0
2511806,1502,274258.0
2512002,3013,858879.0
2512200,662,106704.0
2512408,2068,341946.0
2512606,321,80760.0
2513000,646,177533.0
2513208,845,210755.0
2513406,2205,395447.0
2513604,1193,341122.0
2513802,773,206724.0
2514008,694,154303.0
2514206,1227,252060.0
2514404,688,156005.0
2514602,603,133592.0
2514701,557,90511.0
2514909,1068,219771.0
2515104,1545,313587.0
2515302,9386,2284263.0
2515401,1994,434122.0
2515609,359,70552.0
2515807,1271,271020.0
2516003,4570,748395.0
2516201,11296,2785313.0
2516409,1559,377635.0
2516706,2761,767157.0
2517100,313,60448.0
2202778,1416,297232.0
2202851,974,246229.0
2211357,1180,240070.0
2200277,872,184378.0
2205953,1856,432240.0
2208650,1365,306261.0
2209351,603,87348.0
2201960,1322,276632.0
2210052,1057,225421.0
2608453,2609,550579.0
2616183,1612,324342.0
2605152,2135,369672.0
2600401,4415,660675.0
2600609,2617,449746.0
2600708,7006,1447247.0
2601003,2010,513830.0
2601201,8365,1370032.0
2601409,8291,1509907.0
2601508,2404,478103.0
2601706,11159,2221919.0
2601904,11803,1945555.0
2602100,7960,1404227.0
2602506,1339,269009.0
2602704,2678,471329.0
2602902,23942,3872397.0
2603108,3240,482268.0
2603306,1753,343825.0
2603405,1315,330713.0
2603504,3693,868933.0
2603603,1468,276742.0
2603801,3199,665704.0
2604007,10742,1807553.0
2604205,8281,1770300.0
2604601,2917,586879.0
2604809,2341,427755.0
2605202,10890,2051420.0
2605400,5087,957731.0
2605608,4064,944014.0
2605806,3270,766401.0
2606002,17929,3265193.0
2606200,10521,1901937.0
2606408,12534,2495890.0
2606606,5055,760993.0
2606804,13965,2543103.0
2607208,12094,2166150.0
2607406,844,232011.0
2607604,3495,747770.0
2607802,2148,390239.0
2608206,2823,580323.0
2608404,2903,604853.0
2608602,2344,467573.0
2608800,6234,1332728.0
2609006,3021,490387.0
2609204,2217,498121.0
2609402,9013,1568223.0
2609600,36811,5267604.0
2609808,3331,877678.0
2610004,9654,1912073.0
2610202,4125,772450.0
2610608,9130,1997398.0
2610806,4818,955588.0
2611200,2539,573910.0
2611309,5174,1127628.0
2611507,3870,882256.0
2611804,5919,867716.0
2612208,7372,1105365.0
2612406,3834,667631.0
2612505,12493,2056907.0
2612703,2777,583588.0
2612901,1957,472082.0
2613206,4043,912248.0
2613404,2833,632225.0
2613602,5379,875242.0
2613800,2679,519343.0
2614006,3034,654822.0
2614501,9753,2539156.0
2614709,2815,674774.0
2607653,4967,1001010.0
2615201,1533,366745.0
2615409,4303,654426.0
2615805,4937,1178588.0
2616001,2913,511308.0
2616209,2632,404940.0
2603454,12611,1757745.0
2607752,3559,679492.0
2611533,1106,242446.0
2706448,2130,358360.0
2702553,2602,608580.0
2706422,1735,437869.0
3112653,630,111879.0
3115458,1312,267246.0
3135076,818,202396.0
3157252,1036,180071.0
3170057,1243,208040.0
3158953,2131,453747.0
3123528,867,129241.0
3162575,513,77322.0
3101631,382,59033.0
3125952,1061,170929.0
3136652,1934,394458.0
3143450,732,124944.0
2700102,2971,880599.0
2700201,2796,486125.0
2700300,19802,3642904.0
2700409,7654,1409925.0
2700607,1226,257209.0
2701001,3861,786900.0
2701209,1997,441072.0
2701407,5936,916444.0
2701605,4283,1143416.0
2701803,1664,490038.0
2702009,1555,328733.0
2702207,759,125811.0
2702306,5563,929575.0
2702504,1874,286422.0
2702702,696,107424.0
2702900,5681,1566034.0
2703106,4952,1244346.0
2703304,2776,640764.0
2703502,1100,171123.0
2703700,1005,240540.0
2703908,766,193370.0
2704104,3228,751770.0
2704302,61812,9763229.0
2704609,2669,487443.0
2704807,2015,356979.0
2704906,672,144964.0
2705101,3600,625484.0
2705309,743,190759.0
2705507,4144,847256.0
2705606,1984,398330.0
2705804,1666,394323.0
2706000,2138,589287.0
2706406,3692,593930.0
2706802,3999,834026.0
2707008,322,71669.0
2707206,2667,704196.0
2707404,1710,294845.0
2707503,4170,950221.0
2707602,2226,602861.0
2707701,9824,1650005.0
2707909,957,180478.0
2708105,1851,306777.0
2708501,6279,1005367.0
2708907,1663,333815.0
2709103,2660,513991.0
2709301,9527,1460527.0
2702355,3937,1021215.0
2708956,2418,593847.0
3135050,5759,1419636.0
3139250,814,127839.0
3300456,47817,9060131.0
3304144,13057,2520528.0
