date,municipio_ibge6,t_esquizofrenicos,t_psicoticos,t_depressao,t_ansiedade,t_estresse,t_comportamentais,abusos_substancias,total,t_esquizofrenicos_jovens,t_psicoticos_jovens,t_depressao_jovens,t_ansiedade_jovens,t_estresse_jovens,t_comportamentais_jovens,abusos_substancias_jovens,total_jovens
2020-12-01,351730,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,351740,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,351750,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,351770,0.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,351820,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,351840,13.0,1.0,3.0,0.0,0.0,0.0,6.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,351860,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,351870,3.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,351880,16.0,27.0,8.0,0.0,0.0,1.0,24.0,76.0,3.0,12.0,2.0,0.0,0.0,1.0,6.0,24.0
2020-12-01,351900,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,351905,2.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,351907,4.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2020-12-01,351950,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,351960,2.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352010,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352040,1.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
2020-12-01,352044,1.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,352050,13.0,1.0,3.0,0.0,0.0,1.0,8.0,26.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0
2020-12-01,352070,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352090,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352130,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352140,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352150,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352180,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-12-01,352210,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352220,1.0,2.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352230,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,352240,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352250,1.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
2020-12-01,352260,20.0,1.0,1.0,0.0,0.0,0.0,48.0,70.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0
2020-12-01,352270,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352280,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352290,4.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352310,14.0,9.0,7.0,0.0,2.0,0.0,8.0,40.0,6.0,3.0,3.0,0.0,0.0,0.0,1.0,13.0
2020-12-01,352340,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020-12-01,352350,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352360,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352380,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352390,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352400,6.0,4.0,2.0,0.0,0.0,0.0,3.0,15.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0
2020-12-01,352410,5.0,0.0,2.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352430,2.0,0.0,2.0,0.0,0.0,0.0,7.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352440,3.0,10.0,14.0,1.0,0.0,0.0,2.0,30.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,12.0
2020-12-01,352480,0.0,2.0,1.0,0.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2020-12-01,352510,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352520,0.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352530,25.0,2.0,6.0,0.0,0.0,0.0,10.0,43.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
2020-12-01,352550,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352570,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352580,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352590,3.0,11.0,3.0,1.0,0.0,1.0,16.0,35.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,9.0
2020-12-01,352600,3.0,0.0,3.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,352640,1.0,0.0,1.0,2.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0
2020-12-01,352670,0.0,4.0,4.0,0.0,0.0,0.0,6.0,14.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
2020-12-01,352680,2.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352690,6.0,4.0,6.0,0.0,0.0,0.0,6.0,22.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,7.0
2020-12-01,352700,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352710,7.0,0.0,1.0,0.0,0.0,0.0,4.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352720,2.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,352730,3.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352740,7.0,0.0,2.0,0.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352760,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352790,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,352850,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,352880,2.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352890,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
2020-12-01,352900,52.0,1.0,12.0,0.0,0.0,0.0,46.0,111.0,3.0,0.0,4.0,0.0,0.0,0.0,13.0,20.0
2020-12-01,352920,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352930,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,352940,4.0,2.0,3.0,0.0,0.0,0.0,11.0,20.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
2020-12-01,352950,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,352970,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353020,2.0,0.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353030,2.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353050,3.0,0.0,3.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,353060,5.0,11.0,6.0,0.0,0.0,0.0,4.0,26.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,9.0
2020-12-01,353070,16.0,2.0,1.0,0.0,0.0,3.0,16.0,38.0,2.0,1.0,0.0,0.0,0.0,3.0,5.0,11.0
2020-12-01,353080,6.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353090,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353110,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353120,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353130,0.0,0.0,3.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353140,3.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353180,2.0,3.0,0.0,0.0,0.0,0.0,9.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0
2020-12-01,353200,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353260,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,353270,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353310,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353340,3.0,1.0,2.0,1.0,0.0,0.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353350,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353390,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353410,1.0,0.0,1.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353430,3.0,0.0,3.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353440,2.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353460,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353470,2.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,353490,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353500,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353530,3.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,353540,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353550,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353570,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353600,2.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353640,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353650,1.0,4.0,6.0,0.0,0.0,0.0,5.0,16.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0
2020-12-01,353670,2.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353680,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353700,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353710,4.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
2020-12-01,353730,5.0,0.0,3.0,0.0,0.0,0.0,6.0,14.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0
2020-12-01,353760,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353780,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353790,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,353800,2.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353870,15.0,4.0,0.0,0.0,0.0,0.0,7.0,26.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0
2020-12-01,353880,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353890,0.0,1.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353900,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353920,1.0,0.0,3.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353930,2.0,1.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,353940,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,353950,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,353960,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353970,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,353980,2.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,354000,1.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,354020,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354070,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354075,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354080,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354090,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354100,4.0,9.0,9.0,0.0,0.0,0.0,8.0,30.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,8.0
2020-12-01,354105,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354130,4.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354140,18.0,1.0,9.0,1.0,0.0,0.0,55.0,84.0,3.0,1.0,4.0,0.0,0.0,0.0,9.0,17.0
2020-12-01,354150,0.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
2020-12-01,354200,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354220,1.0,0.0,1.0,0.0,0.0,0.0,11.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
2020-12-01,354240,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354320,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354330,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,354340,22.0,5.0,8.0,0.0,0.0,1.0,25.0,61.0,3.0,0.0,4.0,0.0,0.0,1.0,4.0,12.0
2020-12-01,354390,4.0,2.0,2.0,0.0,0.0,0.0,6.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0
2020-12-01,354400,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,354425,1.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0
2020-12-01,354430,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354460,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354500,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354510,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354520,1.0,5.0,1.0,0.0,0.0,0.0,8.0,15.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0
2020-12-01,354550,1.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,354560,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354580,13.0,0.0,1.0,0.0,0.0,0.0,8.0,22.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0
2020-12-01,354630,2.0,0.0,0.0,1.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0
2020-12-01,354640,2.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0
2020-12-01,354660,3.0,0.0,0.0,0.0,0.0,0.0,8.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0
2020-12-01,354700,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-12-01,354710,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354730,2.0,2.0,0.0,0.0,0.0,1.0,4.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
2020-12-01,354750,20.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354760,0.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
2020-12-01,354770,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354780,13.0,35.0,6.0,0.0,0.0,1.0,8.0,63.0,2.0,8.0,3.0,0.0,0.0,1.0,3.0,17.0
2020-12-01,354790,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354800,2.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-12-01,354810,1.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354830,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354850,8.0,4.0,1.0,0.0,0.0,0.0,6.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
2020-12-01,354860,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354870,1.0,9.0,0.0,0.0,0.0,0.0,8.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,9.0
2020-12-01,354880,0.0,7.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0
2020-12-01,354890,2.0,1.0,3.0,0.0,0.0,1.0,5.0,12.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,7.0
2020-12-01,354910,7.0,1.0,4.0,1.0,0.0,0.0,39.0,52.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0
2020-12-01,354920,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,354940,5.0,1.0,1.0,0.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
2020-12-01,354970,2.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-12-01,354980,40.0,15.0,12.0,0.0,0.0,0.0,63.0,130.0,5.0,4.0,0.0,0.0,0.0,0.0,12.0,21.0
2020-12-01,354990,33.0,37.0,8.0,0.0,0.0,0.0,7.0,85.0,4.0,12.0,3.0,0.0,0.0,0.0,1.0,20.0
